,Strategy
2023-07-31,109.58336562886907
2023-08-01,110.11126595334156
2023-08-02,109.47634242514546
2023-08-03,110.53646530875147
2023-08-04,112.61029404449488
2023-08-07,111.74138351222085
2023-08-08,111.37928968991189
2023-08-09,110.7766846639451
2023-08-10,110.14833351356965
2023-08-11,110.43461013048909
2023-08-14,109.84343861029282
2023-08-15,108.28269238411853
2023-08-16,108.34248909231732
2023-08-17,107.96780535297073
2023-08-18,108.49463545680462
2023-08-21,108.07648478171427
2023-08-22,109.3366366413195
2023-08-23,110.8167046673262
2023-08-24,110.90256403343604
2023-08-25,112.18820677818451
2023-08-28,112.18297842065601
2023-08-29,113.58127693704994
2023-08-30,112.60070566364737
2023-08-31,112.9112196745038
2023-09-01,112.64209971942087
2023-09-04,111.80333835118665
2023-09-05,111.77419548399345
2023-09-06,112.35522013469372
2023-09-07,111.96156031332052
2023-09-08,113.77550083229295
2023-09-11,114.14088102291693
2023-09-12,113.49439123237917
2023-09-13,113.48303932892227
2023-09-14,113.19329240964584
2023-09-15,112.0055027178427
2023-09-18,112.92069462289751
2023-09-19,112.58623807833345
2023-09-20,113.5582905663451
2023-09-21,113.41776262412525
2023-09-22,113.29912455156594
2023-09-25,114.68468731610213
2023-09-26,116.59781304429475
2023-09-27,117.69953098710413
2023-09-28,118.6996230170952
2023-09-29,117.72904953619032
2023-10-02,116.95244596195936
2023-10-03,119.00180175479125
2023-10-04,118.38944000194745
2023-10-05,117.74690920953807
2023-10-06,117.70457445623965
2023-10-09,116.59738869712922
2023-10-10,119.39960642342659
2023-10-11,119.34606617457193
2023-10-12,118.07274019733025
2023-10-13,117.45147372914293
2023-10-16,116.7433544638298
2023-10-17,117.48058459074697
2023-10-18,117.0561268383702
2023-10-19,115.07334728709905
2023-10-20,114.71838020549325
2023-10-23,116.1038195953765
2023-10-24,118.4340570748463
2023-10-25,118.2488571665902
2023-10-26,117.57168531960758
2023-10-27,117.18046884722311
2023-10-30,118.57883225385106
2023-10-31,116.95499568410848
