,Benchmark
2023-08-01,217.9693163517625
2023-08-02,216.743387782244
2023-08-03,217.98350038518547
2023-08-04,219.3243667340492
2023-08-07,223.79722881840732
2023-08-08,222.27571981540044
2023-08-09,224.28552251929932
2023-08-10,224.08832836120826
2023-08-11,226.75834174800022
2023-08-14,225.59337138568293
2023-08-15,225.56690187305603
2023-08-16,227.20937125663693
2023-08-17,229.82833131206223
2023-08-18,229.326743944865
2023-08-21,234.6064904267429
2023-08-22,233.219339331691
2023-08-23,234.13519186682436
2023-08-24,233.4047037359126
2023-08-25,235.9747103998739
2023-08-28,230.71419786831336
2023-08-29,230.64471960558035
2023-08-30,235.85717925091322
2023-08-31,240.45243826847278
2023-09-01,244.9390419732088
2023-09-04,245.57576112378143
2023-09-05,242.37721248372682
2023-09-06,241.10085404816806
2023-09-07,239.96211221500542
2023-09-08,240.81529243805014
2023-09-11,243.41682530978707
2023-09-12,246.5472234642668
2023-09-13,245.54345344966154
2023-09-14,248.36228540370783
2023-09-15,244.12812280760537
2023-09-18,242.96553445306213
2023-09-19,240.04226002103
2023-09-20,242.49375242333082
2023-09-21,242.05820655206537
2023-09-22,248.01438933694607
2023-09-25,245.11777085266706
2023-09-26,246.79832021531521
2023-09-27,250.3143754496014
2023-09-28,249.44430380131973
2023-09-29,252.1679148033595
2023-10-02,251.6813249862039
2023-10-03,253.8073390555584
2023-10-04,259.0378271297448
2023-10-05,258.25835039335306
2023-10-06,259.1704052706848
2023-10-09,260.11281137346407
2023-10-10,255.38703441339678
2023-10-11,255.68643478848995
2023-10-12,253.16879502000597
2023-10-13,255.7129321912109
2023-10-16,257.53989910592
2023-10-17,253.51426753571636
2023-10-18,253.05238894059775
2023-10-19,247.07624646837175
2023-10-20,244.07707261993664
2023-10-23,239.68631821251623
2023-10-24,236.9920969311691
2023-10-25,234.3821909625004
2023-10-26,233.40997364499404
2023-10-27,230.055772726261
2023-10-30,230.2721972380854
2023-10-31,226.75486542374017
